"","","umber of tourist arrivals, 2023, 2024 & 2025 (01st to 31st March)","","","","","",""
"10,000","","","","","","","",""
"","","9,073","","","","","",""
"9,000","","","","","","8,619","8,619",""
"","","","","","8,534","","",""
"","8,375","8,263","","8,228","","","",""
"","8,187","8,033","","8,002","","","8,259",""
"","","","7,897","","7,627","8,073","",""
"","","","","7,873","","","","8,129"
"8,000","7,667","","7,752","","","","7,621",""
"","","7,439","7,457","7,479","","","",""
"","","7,311","","","","","",""
"","8,085","","","7,492","","","",""
"","7,124","","7,778","","","","","7,143"
"","","","","","7,058","","7,010",""
"","6,878","6,945","","","","","",""
"","","","7,068","7,268","","","",""
"7,000","6,595","6,721","","6,589","","","",""
"","6,704","","","6,831","","6,782","",""
"","","","6,383
6,866","6,594","","","",""
"","","6,780
6,2546,344","","","","","","6,284"
"","","6,348","6,145","","","","6,205
6,150",""
"","","","6,141","","","","",""
"","5,832","5,846
6,393","6,127","6,516","","","",""
"","","","","","","5,789","",""
"6,000","","","5,920","5,697","","","",""
"","","","5,680","","","","","5,409"
"","","","5,409","","","5,834","",""
"","","","","5,081","","","",""
"","4,806","","","","","","",""
"","","","","","","","",""
"5,000","","","","","4,7134,564","","","4,604"
"","","4,338
4,473","4,404","","","4,369","",""
"","","","","","","","","4,274"
"4,0354,015","","","","","","","4,353",""
"","","3,956","3,845","","","","",""
"","","","3,764","","","","",""
"4,000","3,687","","","","","","3,627",""
"","","","","","3,7033,780","","",""
"","","3,513","","3,575","","","",""
"","3,347","","","","","","",""
"","","3,210","","3,620","","","",""
"","","","3,199","","","","",""
"","","","3,203","3,257","","","2,925",""
"3,000","","","","","","","",""
"2,000","","","","","","","",""
"1,000","","","","","","","",""
