"","N","umber of tourist arrivals, 2023, 2024 & 2025 (01st to 31st January)","","","","","","","",""
"","","","","","","","9,788","","",""
"10,000","","","","","","","","","",""
"","9,391","","","","","","","","",""
"","","","","","","","","9,224","",""
"","","8,974","","","","","","","",""
"","","","","","","8,715
8,710","","","8,769",""
"9,000","","","","","","","","","",""
"","","","","","","8,541","8,511","","",""
"","","","","","","","","","",""
"","","","","8,333","8,4778,3738,219","8,322","","8,332","","8,376"
"","","","8,065","","","8,050","8,091
8,069","","",""
"","","","","7,756","","7,771","","","7,790",""
"8,000","","","","","","7,687","","","",""
"","","","","","","","","","",""
"","","","","","","","7,615 7,516","7,466","7,608",""
"","","","7,372","","","7318","7,336","","7,383",""
"","","7,180","","","","8,196","7,218","","",""
"","","6,990","","","7,027
6,982","","","","",""
"","6,879","","","","","","7,009","6,880","6,815",""
"","","","","","","","","7,032","",""
"7,000","7,251","","6,833 6,834","","","6,661","6,875","","",""
"","","","","6,521","6,537","","","","","6,566"
"","","","","","","6,5046,505","","","",""
"","6,204","6,253","","","","","","","",""
"","","","","","","6262","","","6,125",""
"","","","6,016","6,019","","","","","",""
"","5,912","","","","","","","","",""
"6,000","","","","","","","5,682","","",""
"","","","","","","","","","5,298",""
"5,000","","","","","","","","","",""
"","","","","","4,378","","","","",""
"","","","","","","4,009
3,973","3,995","","",""
"","","","","","","","","3,879","3,915",""
"","","","","3,806","","3,746","","","",""
"4,000","3,633","","","","","","","","",""
"","","3,512","","","","","3,506","3,451","",""
"","","","","","","3,321
3,253","","","",""
"","","","","3,239","","3,183","","","","3,174"
"","","","","","","","3,146","","3,130",""
"","","","3,035","","","","","","",""
"","2,982","","","","","2,937","3,1263,036","2,973","",""
"","","","","","","","","","",""
"","","","2,7732,912","","","","","","2,880",""
"","","2,694","","","2,702","","","","",""
"3,000","","","","","","","","","",""
"","2,246","","","","","","","","",""
"2,000","","","","","","","","","",""
"1,000","","","","","","","","","",""
