"","Sri Lanka Tourism Development Authority - Weekly Report","","","","",""
"","Daily tourist arrivals, 01st to 06th October 2025","","","","",""
"","1st","","8th","","",""
"","","","","15th","22nd",""
"","","6,751","","","","29th"
"O","","","","","",""
"C","2nd","","9th","","",""
"","","","","16th","23rd",""
"","","6,021","","","","30th"
"T","","","","","",""
"O","","","10th","17th","",""
"","3rd","","","","",""
"","","","","","24th","31st"
"","","6,146","","","",""
"B","","","","","",""
"E","","","","","",""
"","4th","","11th","18th","",""
"","","5,803","","","25th",""
"R","","","","","",""
"","5th","","12th","","26th",""
"","","","","19th","",""
"","","4,847","","","",""
"","6th","","13th","20th","27th",""
"","","4,478","","","",""
"","7th","","14th","21st","",""
"","","","","","28th",""
"","","1st to 6th","","","",""
"Total","","","","","",""
"","","34,046","","","",""
