"","","umber of tourist arrivals, 2023, 2024 & 2025 (01st to 31st August)","","","","","","","","",""
"9,000","","","","","","","","","","",""
"","8,481","8,441","","","","","","","","",""
"","8,140","","8,204","","","","","","","",""
"","","","","8,131","","","","","","",""
"","","","","","","7,998","","","","",""
"","","","7,838","","7,987","","","","","",""
"8,000","","7,711","7,676","","","","","","","",""
"","","7,274","","","","7,367","","","","",""
"","","","7,223","7,188","","","","","","",""
"","7,191","","7,200","","6,986","","","","","",""
"","","6,844","","","","","","","","",""
"7,000","6,751","","","","6,721","","","","","",""
"","","","","6,605","","","","","","",""
"","","","6,621","","","","","","","",""
"","","","","","","6,468","","","","",""
"","6,593","6,354 6,486","6,494","","","","","","","",""
"","","","6,533","","","","","","","",""
"","","","6,402","","","","","","","",""
"","","","6,398","","","","","5,983","","",""
"","","","","5,850","","","5,833","","","",""
"6,000","","","","","","","","","","","5,725"
"","","5,907","","5,689","","","","","","",""
"","","","","","","","5,713","","","",""
"","","","5,485","","","","","","","",""
"","5,415","","5,468","","","5,275","","","5,235","",""
"","","5,206","5,309","","","","","","","",""
"","","","5,927","6,018","5,322","","","","","",""
"","","","","","","5,265","","5,080","","","5,022"
"","","","","","","","","","5,038","",""
"","4,765","","5,025","","","","4,861","","","",""
"5,000","","","","4,804","","","","","","",""
"","","","","","","4,865","","","4,624","4,658",""
"","","4,586","","","","","","","","",""
"","4,428","","","","","","4,525","4,5254,623","","","4,369"
"","","","","","","4,341","","","4,242","4,250",""
"","","","","","","","4,139","","","","4,150"
"","","","","","","","","","","4,082",""
"","","","","","","","","4,181","","","3,946"
"","","","","","","","","","","4,089
4,007",""
"4,000","","","","","3,888","","","","","",""
"","","","","","","","3,838","","","","3,649 3,842"
"","","","","","","","","","3,780","",""
"","","","","","","","","","","3,694 3,501","3,818"
"","","","","","","","","","","","3,375"
"","","","","","","","","","","3,449",""
"","","","","","","","","3,373","","3,174","3,303
3,645 3,610"
"","","","","","","","","","3,162","",""
"3,000","","","","","","","","","","",""
"","","","","","","","","","","","2,626"
"","","","","","","","","","","","2,562"
"","","","","","","","","","","","2804"
"2,000","","","","","","","","","","",""
"1,000","","","","","","","","","","",""
