"","","","umber of tourist arrivals, 2023, 2024 & 2025 (01st to 30th June)","","","","","","","","",""
"8,000","","","","","","","","","","","",""
"","","","","","","","","","","","7,100",""
"7,000","","","","","","","","","","","",""
"","","","","","","","","","","","6,012",""
"","","","","","","","","","","5,807","",""
"6,000","","","","","","","","","","","",""
"","","","","","","","","","","","5,617",""
"","","5,421","","","","","","","","","",""
"","","","5,211","","","","","","","","",""
"","","","","","","","","","5,076","","","5,101"
"","","","","5,043","","","","","","","",""
"","","","","","","","","4,906","","5,083","",""
"5,000","","","","","","","","","","","","5,042"
"","","","","","","","","4,836","","","",""
"","","","","4,535","","","","","","4,993","",""
"","","4,064 4,158","","","","","4,098","","","","",""
"","","","","","4,014 4,122","4,069","","","","","",""
"","3,898","","","3,911 3,969","4,138","","","","","","",""
"4,000","","","","","","","","","","","",""
"","","3,752","","","","","","","","","",""
"","","","","","3,551","3,678","","","","","",""
"","","","","","","","3,503","","","","",""
"","","","","","","3,533","","","","","",""
"3,000","","","","","","","","","","","",""
"2,000","","","","","","","","","","","",""
"1,000","","","","","","","","","","","",""
