"","Sri Lanka  Tourism Development  Authority  - Weekly  Report","","","","",""
"","Daily tourist arrivals, 01st to 31st October 2024","","","","",""
"","","","October","","","Total"
"","","","5","","","1st to 07th"
"1","2","3","4","6","7",""
"","","","","","","29,814"
"4,531","4,375","4,269","4,503 
4,280","4,007","3,849",""
"8","9","","","","","8th to 14th"
"","","10","12 
                                                     11","13","14",""
"","","","","","","30,103"
"3,693","3,369","4,404","5,024","","",""
"","","","4,859","4,189","4,565",""
"6","","","","","",""
"","","","6,","","",""
"","","","","","","15th to 21st"
"","16","17","18","20","21",""
"15","","","19","","",""
"","","","","","","30,751"
"","3,352","4,385","5,396","4,046","",""
"","","","5,166","","4,833",""
"3,573","","","","","",""
"","","3,658","","","",""
"","","","","","","22nd to 27th"
"22","","24","25 
26","27","28",""
"","23","","","","",""
"","","","","","4,604","31,076"
"4,081","","4,213","5,556 
4,800","3,951","",""
"","3,871","","6,782","33","",""
"","","","","","","2"
"","","","","","","29th to  31st"
"","30","","","","",""
"29","","31","","","",""
"","","","","","",""
"4,174","4,876","5,113","","","","14,163"
