"","","N","umber of tourist arrivals, 2023, 2024 & 2025 (01st to 31st May)","","","","","","","",""
"7,000","","","","","","","","","","",""
"","6,311","","","","","","","","","",""
"","","","","","","5,864","","","","",""
"6,000","","","","","","","5,781","","","",""
"","","","","","","","","5,563","","",""
"","","5,505","","","","","","","","",""
"","5,119","","","","","","","","","",""
"","","","","4,895","","","","","","",""
"5,000","","","","","","","","","4,803","",""
"","","4,591","","","4,594","","","","","",""
"","","","","","","","4,494","","","","4,528"
"","","","","","","4,495","","","","",""
"","","4,348","4,382","","","","","4,364","","",""
"","","","","","","","","","4,314","","4,318"
"","","","","4,248","","","","4,214","","",""
"","","","","","","","","","4,186","",""
"","","","","","","","","","4,124","",""
"","","4,090","","","","","","4,071","","",""
"","","","4,115","","","","4,021
4,005","","3,997","",""
"","","","","","3,980
3,961","","","","","","3,953"
"","","","","4,246","","","","","","",""
"4,000","","","","","","","","3,767","","3,768",""
"","","4,105","","","","","3,699","3,997","","",""
"","","","","","","3,648","","","","",""
"","","","","3,646","","","3,5533,573","","3,526","","3,636"
"","3,483","","","","3,583","","","","","",""
"","","","","","","","","","3,458","","3,463"
"","","","3,436","","","3,377","","3,434","3,434","3,504",""
"","","","","","","","","","","","3,257"
"","","","","","","","","3,191","3,191","",""
"","","","","","3,106","3,1253,072","","3,088","3,085","3,0853,1333,140",""
"","","","","","3,251","","","","","","2,908"
"","","","","","","3,199","","","2,970","",""
"","","","","","","","2,867","","","",""
"3,000","","","","","","","","2,793","","2,789",""
"","","","","","3,001","","","","","","2,739"
"","","","","2,836","","","","","2,668","",""
"","","","","","","","","","","2,639",""
"","2,513","","","2,491","","2,789","","","","","2,624"
"","","","","","","2,340","2,374","","2,366","",""
"","","2,305","","","","","","","2,277","2,319",""
"","","","","","","2,262","","","","",""
"","","","","","","","2,140","","","",""
"","","2,062","","2,111","","","2,068","","2,057","",""
"","","","","","","","","","","","2,020"
"","","","","","1,916","","","","","",""
"2,000","","","","","","","","","","",""
"1,000","","","","","","","","","","",""
