"","Sri Lanka Tourism Development Authority - Weekly Report","","","","",""
"","Daily tourist arrivals, 01st to 30th November 2024","","","","",""
"","","","November","","","Total"
"","","","","","","1st to 07th"
"1","2","3","4
                5","6","7",""
"","","","","","","42,148"
"6,606","6,423","6,175","6,304 
5,111","5,854","5,675",""
"8","9","","","","","8th to 14th"
"","","10","12","13","14",""
"","","","11","","",""
"","","","","","","42,006"
"","","","4,889 
7,240","5,062","5,196",""
"6,575","","7,081","","","",""
"6","5,963","","","","",""
"","","","6,","","",""
"","","","","","","15th to 21st"
"","16","17","18","20","21",""
"15","","","19","","",""
"","","","","","","42,376"
"","6,136","6,535","6,217","6,147","5,569",""
"6,490","","","5,282","","",""
"","","3,658","","","",""
"","","","","","","22nd to 28th"
"","23","","25","","",""
"22","","24","26","27","28",""
"","","","","","","41,175"
"","6,136","","6,052","","",""
"6,915","","6,088","4,453","5,516","6,015",""
"","","","","33","",""
"","6,136","","","","",""
"","","","","","","29th to 30th"
"","30","","","","",""
"29","","","","","",""
"","","","","","","16,453"
"","8,859","","","","",""
"7,594","","","","","",""
