"12,000","","","","","","","","",""
"","","","","","","","10,815","",""
"","","","10,497","","","","","",""
"","9,974","","","","","","","10,014",""
"10,000","","","","9,789","","","","",""
"","","","","","9,323","","","",""
"","","","9,300","","","","","",""
"","","9,138","","","","","","",""
"","9,099 9,096","","","","","","9,001","",""
"","","","","9,443
9,040","","","","",""
"","","9,1748,837","","","","","","8,738",""
"","","8,579","","","8,083","","","8,851",""
"","","8,224","","","","","8,333","",""
"","","","","","","7,964","","","7,879"
"","7,785","8,515","7,858
7,836","","7,942","","","",""
"","7,897","7,716","","","","","","",""
"8,000","","7,761
8,236","","7,432","","","","",""
"","","","","","","","7,289","7,230","6,958
7,253"
"","","","","7,460","","7,587","8,003","",""
"","6,862","","7,730","","","7,862","6,866","",""
"","7,081","8,282","6,846","","","","","6,744",""
"","","","","","","","6,553","","6,482"
"","6","","","","","","","",""
"","","7,007","","","","","","6,569",""
"","","","7,398","","","","","",""
"6,000","","","","","","","","","6,450"
"","","","","","","","","","6,213"
"","","","","","","","4,619","",""
"","","4,722","4,510","","","","","4,630",""
"","","","","4,377","","","","",""
"","","","","","4,334","","","",""
"","4,073","","","","","","","3,988",""
"","3,940","","","","","","","3,732",""
"","","","","","","","","","4,041"
"4,000","","3,806
3,594","3,546","","","","3,542","",""
"","","","3,684","3,438","","3,407
3,559","","",""
"","3,313","","","3,359","","","3,231","",""
"","3,121","","","","","","","3,073","3,062"
"","","3,035
2,912","","","","","","",""
"","","2,773","","","","","","",""
"2,000","","","","","","","","",""
