"","","Sri Lanka  Tourism Development Authority - Weekly Report","","","","",""
"","Daily  tourist arrivals, 01st to 31st December 2023","","","","","",""
"","","","","","","December 2023",""
"0
           
 
1","0
2","0","0","0","0","0","TOTAL"
"","","3","4","5","6","7",""
"","","","","","","","(1st to 7th)"
"4,972","5,521","5,048","5,235","5,851","5,311","6,108",""
"","","","","","","","38,046"
"0","09","1","1","1","13","14","TOTAL"
"8","","0","1","2","","",""
"","","","","","","","(8th to 14th)"
"","5,520","","","","6,054","7,329",""
"5,132","","8,696","5,494","4,648","","",""
"","","","","","","","42,873"
"‘","","1","1","1","2","","TOTAL"
"15","16","","8","9","0","21",""
"","","7","","","","",""
"","","","","","","","(15th to 21st)"
"","","","6,703","5,809","6,899","7,386",""
"6,504","6,695","7,132","","","","",""
"","","","","","","","47,128"
"","","","","26","","28","TOTAL"
"22","23","24","25","","27","",""
"","","","","","","","(22nd to 31st)"
"","9,864","8,423","9,141","7,962","9,336","8,395",""
"8,437","","","","","","",""
"","","","","","","","82,305"
"29","30","31","","","","",""
"7,478","7,409","5,860","","","","",""
