"","N","umber of tourist arrivals, 2023, 2024 & 2025 (01st to 31stJuly)","","","","","","","","",""
"8,000","","","","","","","","","","",""
"","","","","","","","","","","","7,579"
"","","","","","","","","","","7,521",""
"","","","","","","","","7,167","","","7,140"
"","","","","","6,952","","","","","",""
"","","","","","","","6,944","","6,956","6,930",""
"","","6,775","","","6,724","","","","","",""
"7,000","","","","6,722","","","","","","","6,6926,737"
"","6,640","","","","","6,795","","","","",""
"","","","","","6,428","","","","","","6,387"
"","","","","6,322","6,456","","","6,337","6,312","",""
"","","6,325
6,231","","","","","","","","",""
"","","","6,067","","","","","","","","6,070"
"","","5,881","","","","","","","","5,912",""
"","","","","","","5,814","","","","",""
"6,000","","","","","","","","","","",""
"5,335","","","","","","","","","","",""
"","","","5,047","","","","","","","",""
"","5,046","","","","","","","","","",""
"5,000","","","","","","","","","","",""
"4,000","","","","","","","","","","",""
"3,000","","","","","","","","","","",""
"2,000","","","","","","","","","","",""
"1,000","","","","","","","","","","",""
